文件名,xml/LzzAfterSale.xml,,,,
全局变量,project_name,order,,,
全局变量,class_name,LzzAfterSale,,,
全局变量,object_name,obj,,,
全局变量,table_name,lzzcart,,,
全局变量,global_variable,[],,,
全局变量,global_variablej,[j],,,
全局变量,table_showname,购物车,,,
表,field_list,购物车,,,
,fieldname,dblen,datatype,hbmtype,fieldmeaning
,id,255,String,string,id
,orderId,255,String,string,订单ID
,type,255,String,string,售后类型 退货/退款
,applyTime,20,String,string,申请时间
,handleTime,20,String,string,处理时间
,finishTime,20,String,string,完成时间
,result,500,String,string,完成结果
,comment,500,String,string,完成说明
,createTime,20,String,string,创建时间
,modifyTime,20,String,string,修改时间
,def1,500,String,text,备用字段1-10
,def2,500,String,text,
,def3,500,String,text,
,def4,500,String,text,
,def5,500,String,text,
,def6,500,String,text,
,def7,500,String,text,
,def8,500,String,text,
,def9,500,String,text,
,def10,500,String,text,
,dr,1,String,string,删除标志
