文件名,xml/LzzCartService.xml,,,,,,,,
全局变量,project_name,order,,,,,,,
全局变量,service_name,LzzCartService,,,,,,,
全局变量,dao_imp_class,XtlDaoImp,,,,,,,
全局变量,service_pack,service,,,,,,,
全局变量,dao_name,LzzDao,,,,,,,
全局变量,cache_name,LzzCartCacheMgr,,,,,,,
表,service_list,,,,,,,,
,class_name,,,,,,,,
,LzzCart,,,,,,,,
表,one_par_list,,,,,,,,
,class_name,attr_name1,attr_type1,,,,,,
,LzzCart,userId,String,,,,,,
表,four_par_single,,,,,,,,
,class_name,attr_name1,attr_type1,attr_name2,attr_type2,attr_name3,attr_type3,attr_name4,attr_type4
,LzzCart,userId,String,goodId,String,formatId,String,tasteId,String
