文件名,xml/LzzCategory.xml,,,,
全局变量,project_name,order,,,
全局变量,class_name,LzzCategory,,,
全局变量,object_name,obj,,,
全局变量,table_name,lzzcategory,,,
全局变量,global_variable,[],,,
全局变量,global_variablej,[j],,,
全局变量,table_showname,商品类别表,,,
表,field_list,商品类别表,,,
,fieldname,dblen,datatype,hbmtype,fieldmeaning
,id,255,String,string,id
,name,255,String,string,商品名称
,typicalImg,500,String,text,示例图片组ID
,description,500,String,text,类型描述
,saleCount,255,String,string,销量
,isHot,1,String,string,是否热销
,createTime,20,String,string,创建时间
,modifyTime,20,String,string,修改时间
,def1,500,String,text,备用字段1-10
,def2,500,String,text,
,def3,500,String,text,
,def4,500,String,text,
,def5,500,String,text,
,def6,500,String,text,
,def7,500,String,text,
,def8,500,String,text,
,def9,500,String,text,
,def10,500,String,text,
,dr,1,String,string,删除标志
