文件名,xml/LzzCoupon.xml,,,,
全局变量,project_name,order,,,
全局变量,class_name,LzzCoupon,,,
全局变量,object_name,obj,,,
全局变量,table_name,lzzcoupon,,,
全局变量,global_variable,[],,,
全局变量,global_variablej,[j],,,
全局变量,table_showname,优惠卷,,,
表,field_list,优惠卷,,,
,fieldname,dblen,datatype,hbmtype,fieldmeaning
,id,255,String,string,id
,price,255,String,string,优惠卷金额
,limitPrice,255,String,string,优惠卷使用金额条件
,totalCount,255,String,string,优惠卷总数量
,curCount,255,String,string,当前剩余数量
,validSDate,20,String,string,有效开始日期
,validEDate,20,String,string,有效结束日期
,createTime,20,String,string,创建时间
,modifyTime,20,String,string,修改时间
,def1,500,String,text,备用字段1-10
,def2,500,String,text,
,def3,500,String,text,
,def4,500,String,text,
,def5,500,String,text,
,def6,500,String,text,
,def7,500,String,text,
,def8,500,String,text,
,def9,500,String,text,
,def10,500,String,text,
,dr,1,String,string,删除标志
