文件名,xml/LzzDictionaryService.xml,,,,
全局变量,project_name,order,,,
全局变量,service_name,LzzDictionaryService,,,
全局变量,dao_imp_class,XtlDaoImp,,,
全局变量,service_pack,service,,,
全局变量,dao_name,LzzDao,,,
全局变量,cache_name,LzzDictionaryCacheMgr,,,
表,service_list,,,,
,class_name,,,,
,LzzDictionary,,,,
表,two_par_single,,,,
,class_name,attr_name1,attr_type1,attr_name2,attr_type2
,LzzDictionary,category,String,value,String
,LzzDictionary,category,String,innerLevel,String
表,one_par_list,,,,
,class_name,attr_name1,attr_type1,,
,LzzDictionary,category,String,,
