文件名,xml/LzzEntering.xml,
全局变量,project_name,order
全局变量,class_name,LzzEntering
全局变量,object_name,obj
全局变量,table_name,lzzcart
全局变量,global_variable,[]
全局变量,global_variablej,[j]
全局变量,table_showname,购物车
表,field_list,购物车
,class_name,service_name
,LzzAfterSale,LzzAfterSaleService
,LzzCart,LzzCartService
,LzzCoupon,LzzCouponService
,LzzDictionary,LzzDictionaryService
,LzzFileGroup,LzzFileService
,LzzFileInfo,LzzFileService
,LzzGood,LzzGoodService
,LzzGoodCategory,LzzGoodService
,LzzGoodEvaluate,LzzGoodService
,LzzGoodFormat,LzzGoodService
,LzzGoodTaste,LzzGoodService
,LzzOrder,LzzOrderService
,LzzOrderInfo,LzzOrderService
,LzzOrderSendMode,LzzOrderService
,LzzUser,LzzUserService
,LzzUserAddress,LzzUserService
,LzzUserCoupon,LzzUserService
,LzzUserTaste,LzzUserService
,LzzExpressCompany,LzzExpressCompanyService
,LzzShopEvaluate,LzzShopService
,LzzCategory,LzzGoodService
,LzzUserGoodInterested,LzzUserService
,LzzUserSession,LzzUserService
,LzzUserGoodViewed,LzzUserService
,LzzIndexDisplay,LzzShopService
