文件名,xml/LzzGood.xml,,,,
全局变量,project_name,order,,,
全局变量,class_name,LzzGood,,,
全局变量,object_name,obj,,,
全局变量,table_name,lzzgood,,,
全局变量,global_variable,[],,,
全局变量,global_variablej,[j],,,
全局变量,table_showname,商品信息表,,,
表,field_list,商品信息表,,,
,fieldname,dblen,datatype,hbmtype,fieldmeaning
,id,255,String,string,id
,name,255,String,string,商品名称
,code,255,String,string,二维码信息
,displayImgs,500,String,text,商品展示图片组ID
,scrollImgs,500,String,text,商品滚动图片组ID
,typicalImg,500,String,text,示例图片组ID
,saleCount,255,String,string,销量
,niceEvaluateRate,3,String,string,好评率
,isHot,1,String,string,是否热销
,isNew,1,String,string,是否新品
,createTime,20,String,string,创建时间
,modifyTime,20,String,string,修改时间
,def1,500,String,text,备用字段1-10
,def2,500,String,text,
,def3,500,String,text,
,def4,500,String,text,
,def5,500,String,text,
,def6,500,String,text,
,def7,500,String,text,
,def8,500,String,text,
,def9,500,String,text,
,def10,500,String,text,
,dr,1,String,string,删除标志
