文件名,xml/LzzGoodFormat.xml,,,,
全局变量,project_name,order,,,
全局变量,class_name,LzzGoodFormat,,,
全局变量,object_name,obj,,,
全局变量,table_name,lzzgoodformat,,,
全局变量,global_variable,[],,,
全局变量,global_variablej,[j],,,
全局变量,table_showname,商品包装规格表,,,
表,field_list,商品包装规格表,商品包装规格表,,
,fieldname,dblen,datatype,hbmtype,fieldmeaning
,id,255,String,string,主键
,goodId,255,String,string,商品ID
,formatName,255,String,string,包装名称
,price,255,String,string,正常价格
,discountPrice,255,String,string,活动价格
,discountSTime,255,String,string,特价开始时间
,discountETime,255,String,string,特价结束时间
,vipPrice,1000,String,text,会员价格列表
,createTime,20,String,string,创建时间
,modifyTime,20,String,string,修改时间
,def1,500,String,text,备用字段1-10
,def2,500,String,text,
,def3,500,String,text,
,def4,500,String,text,
,def5,500,String,text,
,def6,500,String,text,
,def7,500,String,text,
,def8,500,String,text,
,def9,500,String,text,
,def10,500,String,text,
,dr,1,String,string,删除标志
