文件名,xml/LzzGoodService.xml,,
全局变量,project_name,order,
全局变量,service_name,LzzGoodService,
全局变量,dao_imp_class,XtlDaoImp,
全局变量,service_pack,service,
全局变量,dao_name,LzzDao,
全局变量,cache_name,LzzGoodCacheMgr,
表,service_list,,
,class_name,,
,LzzGood,,
,LzzGoodTaste,,
,LzzGoodEvaluate,,
,LzzGoodCategory,,
,LzzGoodFormat,,
,LzzCategory,,
表,one_par_list,,
,class_name,attr_name1,attr_type1
,LzzGoodTaste,goodId,String
,LzzGoodTaste,tasteName,String
,LzzGoodCategory,goodId,String
,LzzGoodCategory,categoryId,String
,LzzGoodFormat,goodId,String
,LzzGoodEvaluate,goodId,String
,LzzCategory,isHot,String
,LzzGood,isHot,String
,LzzGood,isNew,String
