文件名,xml/LzzOrder.xml,,,,
全局变量,project_name,order,,,
全局变量,class_name,LzzOrder,,,
全局变量,object_name,obj,,,
全局变量,table_name,lzzorder,,,
全局变量,global_variable,[],,,
全局变量,global_variablej,[j],,,
全局变量,table_showname,订单表,,,
表,field_list,订单表,,,
,fieldname,dblen,datatype,hbmtype,fieldmeaning
,id,255,String,string,id
,userId,255,String,string,用户ID
,orderNum,255,String,string,订单号
,payTime,20,String,string,付款时间
,address,1000,String,text,地址信息
,expressCompany,255,String,string,快递公司ID
,expressNum,255,String,string,运单号
,expressFee,255,String,string,运费
,status,255,String,string,订单状态
,evaluateTime,20,String,string,评价时间
,finishTime,20,String,string,订单完成时间
,couponFlag,1,String,string,是否使用优惠卷
,couponId,255,String,string,优惠卷ID
,couponPrice,255,String,string,优惠卷金额
,fromWhere,255,String,string,说明是来自购物车还是直接从商品详情提交
,comment,500,String,text,订单备注
,createTime,20,String,string,创建时间
,modifyTime,20,String,string,修改时间
,def1,500,String,text,备用字段1-10
,def2,500,String,text,
,def3,500,String,text,
,def4,500,String,text,
,def5,500,String,text,
,def6,500,String,text,
,def7,500,String,text,
,def8,500,String,text,
,def9,500,String,text,
,def10,500,String,text,
,dr,1,String,string,删除标志
