文件名,xml/LzzOrderInfo.xml,,,,
全局变量,project_name,order,,,
全局变量,class_name,LzzOrderInfo,,,
全局变量,object_name,obj,,,
全局变量,table_name,lzzorderinfo,,,
全局变量,global_variable,[],,,
全局变量,global_variablej,[j],,,
全局变量,table_showname,订单详情表,,,
表,field_list,订单详情表,,,
,fieldname,dblen,datatype,hbmtype,fieldmeaning
,id,255,String,string,id
,orderId,255,String,string,订单ID
,goodId,255,String,string,商品ID
,count,255,String,string,商品数量
,taste,255,String,string,口味
,format,255,String,string,商品规格
,price,255,String,string,单件价格
,totalPrice,255,String,string,总价格
,isDiscount,1,String,string,是否特价
,discountPrice,255,String,string,折扣价格
,createTime,20,String,string,创建时间
,modifyTime,20,String,string,修改时间
,def1,500,String,text,备用字段1-10
,def2,500,String,text,
,def3,500,String,text,
,def4,500,String,text,
,def5,500,String,text,
,def6,500,String,text,
,def7,500,String,text,
,def8,500,String,text,
,def9,500,String,text,
,def10,500,String,text,
,dr,1,String,string,删除标志
