文件名,xml/LzzOrderSendMode.xml,,,,
全局变量,project_name,order,,,
全局变量,class_name,LzzOrderSendMode,,,
全局变量,object_name,obj,,,
全局变量,table_name,lzzordersendmode,,,
全局变量,global_variable,[],,,
全局变量,global_variablej,[j],,,
全局变量,table_showname,发货方式表,,,
表,field_list,发货方式表,,,
,fieldname,dblen,datatype,hbmtype,fieldmeaning
,id,255,String,string,id
,orderId,255,String,string,订单ID
,modeId,255,String,string,发货方式ID
,expressNum,255,String,string,快递单号
,receiveTime,20,String,string,取货时间
,comment,500,String,string,留言
,createTime,20,String,string,创建时间
,modifyTime,20,String,string,修改时间
,def1,500,String,text,备用字段1-10
,def2,500,String,text,
,def3,500,String,text,
,def4,500,String,text,
,def5,500,String,text,
,def6,500,String,text,
,def7,500,String,text,
,def8,500,String,text,
,def9,500,String,text,
,def10,500,String,text,
,dr,1,String,string,删除标志
