文件名,xml/LzzOrderService.xml,,,,
全局变量,project_name,order,,,
全局变量,service_name,LzzOrderService,,,
全局变量,dao_imp_class,XtlDaoImp,,,
全局变量,service_pack,service,,,
全局变量,dao_name,LzzDao,,,
全局变量,cache_name,LzzOrderCacheMgr,,,
表,service_list,,,,
,class_name,,,,
,LzzOrder,,,,
,LzzOrderInfo,,,,
,LzzOrderSendMode,,,,
表,one_par_list,,,,
,class_name,attr_name1,attr_type1,,
,LzzOrder,userId,String,,
,LzzOrderInfo,orderId,String,,
,LzzOrder,status,String,,
表,two_par_list,,,,
,class_name,attr_name1,attr_type1,attr_name2,attr_type2
,LzzOrder,userId,String,status,String
