文件名,xml/LzzUser.xml,,,,
全局变量,project_name,order,,,
全局变量,class_name,LzzUser,,,
全局变量,object_name,obj,,,
全局变量,table_name,lzzuser,,,
全局变量,global_variable,[],,,
全局变量,global_variablej,[j],,,
全局变量,table_showname,user表,,,
表,field_list,user表,,,
,fieldname,dblen,datatype,hbmtype,fieldmeaning
,id,255,String,string,id
,openId,255,String,string,本程序唯一ID
,unionId,255,String,string,平台唯一ID
,nick_name,255,String,string,昵称
,avatarUrl,1000,String,text,用户头像地址
,sex,10,String,string,性别
,phone,20,String,string,电话
,pwd,255,String,string,密码
,level,255,String,string,客户级别ID
,isManager,1,String,string,是否是管理员
,total_integration,255,String,string,用户总积分
,cur_integration,255,String,string,用户当前积分
,validate_flag,1,String,string,手机验证标识
,createTime,20,String,string,创建时间
,modifyTime,20,String,string,修改时间
,def1,500,String,text,备用字段1-10
,def2,500,String,text,
,def3,500,String,text,
,def4,500,String,text,
,def5,500,String,text,
,def6,500,String,text,
,def7,500,String,text,
,def8,500,String,text,
,def9,500,String,text,
,def10,500,String,text,
,dr,1,String,string,删除标志
