文件名,xml/LzzUserAddress.xml,,,,
全局变量,project_name,order,,,
全局变量,class_name,LzzUserAddress,,,
全局变量,object_name,obj,,,
全局变量,table_name,lzzuseraddress,,,
全局变量,global_variable,[],,,
全局变量,global_variablej,[j],,,
全局变量,table_showname,用户地址表,,,
表,field_list,用户地址表,,,
,fieldname,dblen,datatype,hbmtype,fieldmeaning
,id,255,String,string,id
,userId,255,String,string,用户主键
,province,50,String,string,省
,city,50,String,string,市
,county,50,String,string,区
,detail,1000,String,text,详细地址
,phone,20,String,string,联系电话
,person,255,String,string,收件人姓名
,usualFlag,1,String,string,常用标志
,createTime,20,String,string,创建时间
,modifyTime,20,String,string,修改时间
,def1,500,String,text,备用字段1-10
,def2,500,String,text,
,def3,500,String,text,
,def4,500,String,text,
,def5,500,String,text,
,def6,500,String,text,
,def7,500,String,text,
,def8,500,String,text,
,def9,500,String,text,
,def10,500,String,text,
,dr,1,String,string,删除标志
