文件名,xml/LzzUserService.xml,,,,
全局变量,project_name,order,,,
全局变量,service_name,LzzUserService,,,
全局变量,dao_imp_class,XtlDaoImp,,,
全局变量,service_pack,service,,,
全局变量,dao_name,LzzDao,,,
全局变量,cache_name,LzzUserCacheMgr,,,
表,service_list,,,,
,class_name,,,,
,LzzUser,,,,
,LzzUserTaste,,,,
,LzzUserAddress,,,,
,LzzUserCoupon,,,,
,LzzUserGoodInterested,,,,
,LzzUserSession,,,,
,LzzUserGoodViewed,,,,
表,one_par_list,,,,
,class_name,attr_name1,attr_type1,,
,LzzUserTaste,userId,String,,
,LzzUserAddress,userId,String,,
,LzzUserCoupon,userId,String,,
,LzzUserGoodInterested,userId,String,,
,LzzUserGoodInterested,goodId,String,,
,LzzUserGoodViewed,userId,String,,
表,two_par_single,,,,
,class_name,attr_name1,attr_type1,attr_name2,attr_type2
,LzzUserGoodInterested,userId,String,goodId,String
,LzzUserAddress,userId,String,usualFlag,String
,LzzUserGoodViewed,userId,String,goodId,String
表,one_par_single,,,,
,class_name,attr_name1,attr_type1,,
,LzzUserSession,sessionId,String,,
,LzzUserSession,userId,String,,
,LzzUser,openId,String,,
,LzzUser,unionId,String,,
,LzzUser,phone,String,,
